brand,model_year,mileage,fuel_type,transmission,engine_size,horsepower,condition,price
Mercedes,2021,47229,Electric,Automatic,1.8177622957981874,352,Fair,56012
Audi,2021,91652,Diesel,Automatic,3.078817051577937,223,Good,64305
BMW,2013,133267,Petrol,Automatic,1.296168871649392,95,Fair,22106
Audi,2013,184436,Petrol,Automatic,3.4219306768576185,381,Fair,63123
Audi,2014,131503,Diesel,Manual,3.0671597565126327,324,Excellent,13720
Honda,2017,89878,Diesel,Automatic,3.9606454750458524,186,Excellent,42661
BMW,2014,62056,Diesel,Manual,3.52280188463514,167,Excellent,26120
BMW,2017,163562,Diesel,Manual,3.1984250741230267,208,Good,24790
BMW,2019,24975,Diesel,Automatic,3.7591153969924846,83,Poor,63655
Audi,2010,162795,Petrol,Manual,1.5757676542889234,385,Poor,64643
Mercedes,2021,159351,Diesel,Automatic,3.3814386450344163,174,Good,52374
BMW,2019,147633,Petrol,Automatic,1.6884424112911107,288,Fair,47907
Audi,2018,93397,Petrol,Manual,4.702088831407524,304,Good,55071
Honda,2015,185225,Diesel,Manual,1.2733364193824168,126,Fair,39812
Mercedes,2012,38142,Diesel,Automatic,2.721498998763173,260,Good,54570
Honda,2022,31916,Hybrid,Automatic,3.7831899106217795,185,Good,55901
Mercedes,2023,69324,Petrol,Manual,2.832088846673035,278,Good,65186
Audi,2017,181037,Diesel,Manual,1.3683810129316094,185,Poor,55251
Toyota,2018,130932,Diesel,Manual,3.2135160645068295,359,Excellent,70171
Mercedes,2015,140720,Diesel,Manual,3.566527635309418,339,Good,41160
Honda,2020,171205,Hybrid,Automatic,3.8151692439620306,187,Poor,24156
Audi,2016,186749,Hybrid,Automatic,2.4930392578510356,98,Excellent,77320
Mercedes,2010,101059,Electric,Automatic,3.254639884115049,375,Excellent,22929
Toyota,2023,103317,Petrol,Automatic,2.8027458997556525,385,Good,71606
Toyota,2014,40046,Electric,Manual,3.6882241550090136,250,Fair,67559
BMW,2014,183136,Diesel,Manual,3.334227869299274,274,Fair,59205
BMW,2019,106459,Hybrid,Automatic,3.1030248782365395,91,Fair,73475
Honda,2023,50893,Hybrid,Automatic,1.9980974673529945,274,Good,69341
Mercedes,2013,106520,Electric,Automatic,1.0080740709929357,362,Fair,47863
Mercedes,2015,130818,Hybrid,Automatic,1.696326701245717,261,Poor,70439
BMW,2016,66272,Diesel,Automatic,1.4682641656966746,384,Poor,12194
Mercedes,2018,72649,Hybrid,Automatic,2.796338980043787,223,Poor,76387
Mercedes,2010,69674,Electric,Automatic,3.4490326030473786,395,Poor,71214
Toyota,2015,149832,Diesel,Automatic,1.8523400347392327,261,Excellent,34777
BMW,2016,157999,Electric,Automatic,4.7562283838687485,109,Poor,31183
Audi,2012,91475,Hybrid,Manual,1.0267285168955511,163,Fair,32445
BMW,2017,66367,Electric,Automatic,4.0892040606613715,245,Good,72038
Audi,2014,148660,Electric,Manual,3.500819078121769,363,Fair,21198
Toyota,2018,126750,Petrol,Manual,2.4942192041907276,360,Poor,26411
Honda,2014,123154,Hybrid,Automatic,1.2019557776496317,175,Excellent,55577
Mercedes,2018,188305,Hybrid,Automatic,3.5099462871371174,345,Poor,20867
Toyota,2019,49738,Electric,Manual,2.542454051462592,377,Good,67501
Mercedes,2013,38397,Petrol,Manual,4.745068557652877,375,Fair,19266
Honda,2018,87189,Hybrid,Automatic,3.1679602995590637,304,Good,44422
Honda,2014,81367,Diesel,Manual,4.758606045174033,121,Good,40208
Toyota,2019,125585,Electric,Automatic,1.8819347738932164,382,Good,36213
Honda,2018,81619,Hybrid,Automatic,3.902903641456413,325,Fair,12367
Audi,2012,116453,Diesel,Automatic,3.4689960833949027,287,Poor,40362
Honda,2013,24816,Hybrid,Manual,3.9576329193252473,316,Good,56588
